payment_id,user_id,username,app.name,app.id
2533358654204150630,1684859944697856512,KathyBuri,"Venmo for iPhone",1
2533350785077478255,1725178555924480438,Rashad-Green,"Venmo for iPhone",1
2533350678709928869,1928526726955008849,Daniel-Durbin-3,"Venmo for iPhone",1
2533358768020783535,2067084318081024363,Sabrinamccord,"Venmo for iPhone",1
2533354211060482089,1603269382111232514,Brittany-Bozarth,"Venmo for iPhone",1
2533352664939364899,2475839727861760895,funeralxqueen,"Venmo for iPhone",1
2533359743708168404,1382909558652928389,sarah-holt-4,"Venmo for iPhone",1
2533356464903291831,1882318918647808169,sebigott,"Venmo for iPhone",1
2533357278489215793,2169123077357568500,KiranSuresh,"Venmo for iPhone",1
2533357211472626056,2169123077357568500,KiranSuresh,"Venmo for iPhone",1
2533361938788778573,1761035383996416327,Tyra-Mobley,"Venmo for iPhone",1
2533361789505110957,2374576092741632130,angelina-mcfarlane,"Venmo for iPhone",1
2533362570534846801,1751874990505984778,lefou_,"Venmo for iPhone",1
2533363133603381949,1935155404996608258,tinanhem,"Venmo for iPhone",1
2533363050245784310,1680842262839296039,chizochristine,"Venmo for iPhone",1
2533363605252866733,1478343757135872745,ashley-kuvet,"Venmo for iPhone",1
2533364056786469413,1883033284116480376,Paige-Wesolowski,"Venmo for iPhone",1
2533364311623992080,2359658262036480664,ccampis15,"Venmo for iPhone",1
2533364971002135400,2359658262036480664,ccampis15,"Venmo for iPhone",1
2533366881599881679,1424642271084544289,Lindsay-Nunnery,"Venmo for iPhone",1
2533374349298107017,1766072072011776190,Stefsantoro,"Venmo for iPhone",1
2533388170746134656,2040282665189376963,marytalley,"Venmo for iPhone",1
2533381120792199996,2238866383699968986,laaacey,"Venmo for iPhone",1
2533369153494975174,1287122090721280820,alexis-alvarez,"Venmo for iPhone",1
2533374500603429098,1348831895617536535,nestor-ibanez,"Venmo for iPhone",1
2533374740224017206,1821776229171200243,kyuopta,"Venmo for iPhone",1
2533381930116710911,1461717829681152205,Christypedraza,"Venmo for iPhone",1
2533389712488399303,2449692151513088700,Cira-Applefield,"Venmo for iPhone",1
2533375035922448837,2251220118929408025,Will-Larocque,"Venmo for Android",4
2533375270367265764,2141185388838912562,CollegeStudent32,"Venmo for Android",4
2533375962293207154,2037956781015040648,Mitchell_Anderson,"Venmo for iPhone",1
2533390746510164486,2067084318081024363,Sabrinamccord,"Venmo for iPhone",1
2533390680684757133,1802532535926784032,Amy-Gordon9,"Venmo for iPhone",1
2533376988362571975,2530848083542016431,Martin-Ramirez-66,"Venmo for iPhone",1
2533383968078692358,1874401674919936457,Pawl-Eidenmiller,"Venmo for iPhone",1
2533383917688324490,1639272717221888715,Rence77,"Venmo for iPhone",1
2533392681317433544,1545997905821696045,kyler-mcclary,"Venmo for iPhone",1
2533394161260823229,2476439865655296880,Vito-Cavallaro,"Venmo for iPhone",1
2533398038886482280,2105563450179584152,itssangtime,"Venmo for iPhone",1
2533400915164004872,2513134220738560983,Federico-Arroyo,"Venmo for Android",4
2533402109131358820,1728731206909952172,Vivalarox,"Venmo for iPhone",1
2533402067825852882,2286619105165312522,ViveckDhanwani,"Venmo for iPhone",1
2533403064761581571,1711050638491648881,ciaee,"Venmo for iPhone",1
2533403630774518427,2024774310035456606,elizabigham,"Venmo for iPhone",1
2533403900837364593,2034357296431104903,Maliyah-Lewis,"Venmo for iPhone",1
2533409131981701500,2145218153414656729,Conor-McCann-7,"Venmo for iPhone",1
2533411390664737444,2121505110491136981,Kamryn_Smith,"Venmo for iPhone",1
2533417479678460086,2030628476289024731,Abby-VandeVen,"Venmo for iPhone",1
2533413059989340951,2173308422324224493,Teresa-Bocalan,"Venmo for iPhone",1
2533426569909633676,2050244900552704297,Chad-Moore-27,"Venmo for iPhone",1
2533426570245178174,2245326282948608381,Axel-Rose-1,"Venmo for iPhone",1
2533424439043818255,1600226238398464839,Margallo,"Venmo for iPhone",1
2533432654519337769,2177856054493185009,phil-landry,"Venmo for iPhone",1
2533430245881545377,2521501697835008304,Tommie-Sexton,"Venmo for iPhone",1
2533433810964447564,2334397118283776044,Kyle-Stonestreet,"Venmo for Android",4
2533434442165256556,2400205546717184548,ScruggsLandscape,"Venmo for iPhone",1
2533438051162522088,2470011465629696776,Brandice-Graham-1,"Venmo for iPhone",1
2533434731396071987,2315063708876800457,marylynnelarson,"Venmo for iPhone",1
2533438234025787591,2358867082084352752,CodyOConnell22,"Venmo for Android",4
2533439780541170225,2093834339090433021,Karen-Curtis-4,"Venmo for iPhone",1
2533440051837141595,1462675171180544671,maddie-martin-1,"Venmo for iPhone",1
2533430377322643770,2531699434979328527,terrence-kinn,"Venmo for iPhone",1
2533440355513139385,2441060777197568865,Isaac-Garza-51618,"Venmo for iPhone",1
2533437520708895603,1660463540600832634,Wesley-Cannell,"Venmo for iPhone",1
2533445660972155897,2123595115397120606,Sean-Luhmann,"Venmo for Android",4
2533443030287909340,2244010462674944913,Ralph-Tayyar,"Venmo for iPhone",1
2533447372525011111,2330952244133889005,Maddie-Imperatore,"Venmo for iPhone",1
2533448760546034007,2531280625336320223,Marco-Banegas-Flores,"Venmo for iPhone",1
2533448965530059308,1433616269705216718,greg-winter,"Venmo for iPhone",1
2533454004935983805,2096618627137536484,Kailey-Kierys,"Venmo for iPhone",1
2533451183536734373,2075629348454400534,Nikkai-Mills,"Venmo for iPhone",1
2533451728259383596,2137337039421440504,Aaron-Peterson-25,"Venmo for Android",4
2533457114500694882,2454630877364224672,Taqqee-Khabir,"Venmo for iPhone",1
2533451966512628239,2025780859109376063,Konstandena-Brown,"Venmo for iPhone",1
2533453952238748107,2299049654878208546,rileyolson867,"Venmo for iPhone",1
2533456336574742753,2422255833317376245,galen_Mobile,"Venmo for iPhone",1
2533456769351418470,2218478299774976620,Jason-Simpson-15,"Venmo for iPhone",1
2533464110826259236,1631306098147328785,Brieann-Ecker,"Venmo for iPhone",1
2533460342680322409,1838107766816768380,mollyburow,"Venmo for iPhone",1
2533460830259774023,2189274904526848704,Ella-Davies,"Venmo for Android",4
2533466651492352048,2410330076479488266,John-Stukas,"Venmo for Android",4
2533461584261415625,1997892747264000381,Megan-Barlow-5,"Venmo for Android",4
2533463415326769959,2029385771122688021,Gina-McNellis,"Venmo for iPhone",1
2533470977623327459,2062538858561536618,Alli-McKenna,"Venmo for iPhone",1
2533468440639832767,2412088739758080329,Allison-Tuthill,"Venmo for iPhone",1
2533478318687126501,2416750306000896069,Fanny-Arribas,"Venmo for iPhone",1
2533481885875569639,2243232679329792433,katymiceli,"Venmo for iPhone",1
2533482914763506597,2393205538553856544,Joshua-Watters-2,"Venmo for iPhone",1
2533485458961204167,2530147458613248115,Sunny-Chinxs,"Venmo for iPhone",1
2533491003310998416,1723607931682816526,stefaniereyes,"Venmo for iPhone",1
2533489983432425567,2309294309507073015,Gracie-Guidotti,"Venmo for iPhone",1
2533493804544033474,2018179287089152459,Lyla-McCurdy,"Venmo for Android",4
2533509253734334619,2290874394345472774,Mrstarks84,"Venmo for iPhone",1
2533515079228326610,2239589817253888827,nicole-verbits,"Venmo for iPhone",1
2533518891783553863,2057648753082368536,Bailey-Willett-12,"Venmo for iPhone",1
2533520149537882299,2507064844746752797,CarmenRusso22,"Venmo for Android",4
2533530536849178699,1998314803298304964,Tiffany-Nguyen-65,"Venmo for Android",4
2533531289902908209,1679320678400001013,Sandra-DiBitetto,"Venmo for iPhone",1
2533539919205237344,2338000813948928471,Craig-Sochocki,"Venmo for iPhone",1
2533555641235014078,1834849648246785010,EDJonesy,"Venmo for Android",4
2533625066093019511,2086775048634368281,eileen-grench,"Venmo for Android",4
2533632154173178638,2032083941720064815,Luke-Werrline,"Venmo for Android",4
2533633938010669892,1546372004184064280,walter-yarborough,"Venmo for iPhone",1
2533640279110451848,2533637085986816943,Riah-Donaldson,"Venmo for iPhone",1
2533694026549297960,1987031882268672295,chloe2796,"Venmo for iPhone",1
2533712012999917608,2179968691863552852,JenniferLawson3,"Venmo for iPhone",1
2533719118150894550,1667571610812416976,Hristina-Deligjorgjieva,"Venmo for iPhone",1
2533762977065075072,1722335832834048482,Tate-Nelson-1,"Venmo for Android",4
2533939826512626209,2107534328463360293,Summer-Fullwood,"Venmo for iPhone",1
2533986916978655377,1414686654332928013,maral-shalumova,"Venmo for Android",4
2534004364939363087,2307610137067520630,Lilah-Anderson,"Venmo for iPhone",1
2534006635290952603,1147070899552256916,frank-colleluori,"Venmo for iPhone",1
2534038535598506364,2493465644498944735,DenverP55,"Venmo for iPhone",1
2534039049753067837,1533049963544576038,joshua-trinidad-1,"Venmo for iPhone",1
2534041326412890656,2024133269389312245,Katie-Kat-3,"Venmo for iPhone",1
2534041537780646906,2283823098232832224,jholt1024,"Venmo for iPhone",1
2534043108866261223,2382217703587840032,inncentbystander,"Venmo for iPhone",1
2534052414181343555,2341854917951488023,Alex-Cortes-9,"Venmo for Android",4
2534046079708562101,1991624376713216767,samanthahseo,"Venmo for iPhone",1
2534046347305157376,2177836978798592231,Anjalee-Sadhwani,"Venmo for iPhone",1
2534046668874056281,1342901778907136357,khoi-duong,"Venmo for Android",4
2534055698388484124,2390435032989696133,connorglenn25,"Venmo for iPhone",1
2534050170639745847,2249407500124160890,thesiegster,"Venmo for iPhone",1
2534062275166208622,2362855412203520794,Ruben-Perez-69,"Venmo for iPhone",1
2534054995658015149,1391998825136128676,gavin-winter,"Venmo for Android",4
2534062816743129676,1974254631387136939,Summer-Bradshaw-1,"Venmo for iPhone",1
2534063305538929212,2179480483266560853,Omar-Garcia-97,"Venmo for iPhone",1
2534054942457463271,2047287639408640082,Genesis-Buduan,"Venmo for iPhone",1
2534058046124982681,2128815899803648674,Tyler-Griffith-14,"Venmo for Android",4
2534065289100788058,1565065505406976823,austinfong,"Venmo for iPhone",1
2534065573306826893,1978178386001920256,alexisnhutran,"Venmo for Android",4
2534067077442962291,1646522965950464183,Jessica-Murry-1,"Venmo for iPhone",1
2534067317709472101,1970803180568576197,quoiagrace25,"Venmo for Android",4
2534069139455083243,2160784113139712115,a13x711,"Venmo for Android",4
2534069308158378483,1896550989037568249,amandaashermann,"Venmo for iPhone",1
2534069805820936255,1617881238339584927,Jack-McNair,"Venmo for iPhone",1
2534071663578841999,2176537163988992575,Jesse-Borrayo,"Venmo for iPhone",1
2534074326433399537,1875691415011328946,rosas_cris,"Venmo for Android",4
2534075371628790093,1778438331432960490,biancaposada,"Venmo for iPhone",1
2534083439607415518,1603675801780224223,Roger-Chapa,"Venmo for iPhone",1
2534074379575230791,2018635795136512113,Megan-Macias-2,"Venmo for iPhone",1
2534083953829085994,2160996823072768514,Anahi-Cortes,"Venmo for iPhone",1
2534078728212840522,2240804538023936744,Brianna-Simmons-8,"Venmo for iPhone",1
2534085234148770680,1604686092173312360,EhisOsifo,"Venmo for iPhone",1
2534078211835298141,2169729137508352981,Jason-Oelke,"Venmo for Android",4
2534083196857877279,1938554720616448103,Mallory-Littleton,"Venmo for iPhone",1
2534090055442498461,2271202420719616968,Tilly-Stillson,"Venmo for iPhone",1
2534090279980368233,2328789702934528440,Ty-Thach,"Venmo for Android",4
2534090867233260350,2145402367246336389,mpickering34,"Venmo for iPhone",1
2534091572429980141,2156752548134912808,KatherineOConnell,"Venmo for iPhone",1
2534094469989401395,1821261009256448446,Christopher-Gilbert-1,"Venmo for Android",4
2534103518160094009,1556661772746752377,George-Geng,"Venmo for Android",4
2534104312259281566,2190427516043264553,emmymjacobs,"Venmo for iPhone",1
2534103348424999337,1556661772746752377,George-Geng,"Venmo for Android",4
2534103206674301100,1556661772746752377,George-Geng,"Venmo for Android",4
2534103478012215948,1556661772746752377,George-Geng,"Venmo for Android",4
2534105969848221774,2389043874627584768,kelseydobbs_,"Venmo for iPhone",1
2534110420122206237,2018515200507904908,Nicole-Castro-12,"Venmo for Android",4
2534115941940200316,1641385765634048792,kobykopel,"Venmo for Android",4
2534106020028875187,2389043874627584768,kelseydobbs_,"Venmo for iPhone",1
2534100393110012774,2381751196319744783,KennyyLee,"Venmo for iPhone",1
2534103271568572506,1556661772746752377,George-Geng,"Venmo for Android",4
2534110526187765973,1700995524460544635,Nisha-Srinivasan,"Venmo for iPhone",1
2534106471143047894,2283072527532032630,Jonathan-Dmitruk,"Venmo for iPhone",1
2534115840454820625,1898913808252928963,gabsjudge,"Venmo for iPhone",1
2534112911085797944,1899084524814336246,fanmonx,"Venmo for iPhone",1
2534115081243853350,2461951934332928498,AnnikaSkigen,"Venmo for iPhone",1
2534115938056274160,2288743914405888607,Haley-Keller-8,"Venmo for iPhone",1
2534117439046680911,2202895135014912341,Megan4770Smith,"Venmo for Android",4
2534123782361055645,1312098013413376577,richie17,"Venmo for iPhone",1
2534124226202304909,1814842289684481013,Raquel-Labastida,"Venmo for iPhone",1
2534125387160486886,2392249883164672916,Ivan-Vlz,"Venmo for iPhone",1
2534129090680586567,2500201495396352657,Ausencio-Flores,"Venmo for Android",4
2534129336827511176,1833748358234112393,Andrew-Ksendzoff,"Venmo for Android",4
2534130132201767805,2154968526094336513,robertlowrie32,"Venmo for Android",4
2534132882557894932,1987670733488128075,Guillermo-Fernandez-2,"Venmo for iPhone",1
2534132882557894932,1846031226503168682,Michael-Scappechio,"Venmo for iPhone",1
2534130569936110561,1855213212270592123,Tyler-OBrien-11,"Venmo for iPhone",1
2534132781114458327,1846031226503168682,Michael-Scappechio,"Venmo for iPhone",1
2534139435805573881,2021483501060096117,Emily-Marsala,"Venmo for iPhone",1
2534144504798118159,1878541905952768646,Rebekah-Mosley,"Venmo for iPhone",1
2534155895621813189,2304545208139776688,Tianshu-Yang-1,"Venmo for iPhone",1
2534156927529648174,2064847252488192160,sadiegregory12,"Venmo for iPhone",1
2534159119011545287,1653804638404608954,AzizaDarwish,"Venmo for iPhone",1
2534160135350124729,1947472884662272553,Imaris-Vera,"Venmo for iPhone",1
2534162236008562845,2527032567136256852,chstrom,"Venmo for Android",4
2534162155939299732,2256232035385345022,sabrinapope,"Venmo for iPhone",1
2534163746796864501,2438039510974464911,KenAlexandreMeridi,"Venmo for iPhone",1
2534163674789052559,2374599673118720219,Kelvin-Lopez-7,"Venmo for iPhone",1
2534163712437125896,1949367242063872589,Andrew-Hudock,"Venmo for iPhone",1
2534165185065649039,2111901152575488442,elyssajohnson,"Venmo for iPhone",1
2534168521709978064,2415764401291264400,Tayloralexandra02,"Venmo for iPhone",1
2534170022322897831,1571237541183488884,kat_gunderson,"Venmo for iPhone",1
2534170249134080673,2288946314739712102,Andrew-Orme-1,"Venmo for iPhone",1
2534172560287858898,2504035399630848227,Olivia-Sproule,"Venmo for iPhone",1
2534176418477113973,1761846554001408126,Barbara-Griffin,"Venmo for iPhone",1
2534181494759359264,1634393097502720165,Jrind,"Venmo for iPhone",1
2534181738515529825,2037330982469632567,Lizt-Brathwaite,"Venmo for iPhone",1
2534189572091281463,1866877169041408720,Adrienne-Ceneviva,"Venmo for iPhone",1
2534188544277086600,2517277597499392795,Cbruggeman21,"Venmo for Android",4
2534188851157532954,2038189011238912860,beck1sj,"Venmo for iPhone",1
2534192096030491318,1338074856423425020,gabby-hickey,"Venmo for iPhone",1
2534188713240428772,2324775653343232562,Rebecca-Karwacki,"Venmo for iPhone",1
2534190184602271933,2279189130510336138,Alexandra-Briley,"Venmo for iPhone",1
2534190314835411534,2534187487723520284,Kyle-Gibson-60,"Venmo for iPhone",1
2534202770987156238,1600211289899008400,Baylee-Edwards,"Venmo for iPhone",1
2534203033936462089,1695822882275328584,Rikki-Silvester,"Venmo for iPhone",1
2534203317874066100,2076392535621632443,Evalissia,"Venmo for iPhone",1
2534206382492614782,1274136911413248671,mike-villegas,"Venmo for iPhone",1
2534206620737470914,2493914409861120170,Angela-Carlone-1,"Venmo for iPhone",1
2534208080682419153,2047552232882176614,BlessBlessItsJess,"Venmo for iPhone",1
2534209857112768902,2534197545664512935,Linnea-Murphy,"Venmo for iPhone",1
2534203799044620792,2155445519122432362,Rachel-Rhiver,"Venmo for iPhone",1
2534211155409240132,2122127301935104201,tripleddev,"Venmo for iPhone",1
2534213146613121878,2454628587274240956,MlSSDAYTONA,"Venmo for iPhone",1
2534215174500385600,2293619323043840255,Michael-Hayduk32,"Venmo for iPhone",1
2534222794737058250,1411086137950208992,jackie-swisshelm,"Venmo for iPhone",1
2534223097456755087,2154009448153088886,krissykauffman,"Venmo for iPhone",1
2534234439760740714,1718297573720064795,johncoviello,"Venmo for Android",4
2534246376716370426,2346872136007680001,mstorunranchandwinery,"Venmo for iPhone",1
2534260817570824658,2495960039030784922,Ethan-Smith-133,"Venmo for iPhone",1
2534302873051726010,2456796220358656594,DarciaThomas,"Venmo for Android",4
2534400946968985611,2076954505248768128,davisdta,"Venmo for Android",4
2534467362967519280,2379321394069504268,billypyhel,"Venmo for iPhone",1
2534477491163103367,2119144581365760430,MichaelNavarro,"Venmo for iPhone",1
2534480024262672474,2530637202325504134,Owen_Ray,"Venmo for iPhone",1
2534520851072549368,2007388257255424797,HuggyBear-McNiff,"Venmo for iPhone",1
2534663522629976858,2362180464803840768,ayacocoyorihiro,"Venmo for iPhone",1
2534683003276231164,2043033692405760450,AngelicaThomas,"Venmo for iPhone",1
2534687315230458607,2524370752765952390,Michael-Kassem-1,"Venmo for iPhone",1
2534683464288960787,2367129366036480063,Jose-Vasquez-121,"Venmo for iPhone",1
